Feature,Block,House,House_rom,Room,Block-House,Level_ft,Period_cited_in_text,Est_start_year,Est_end_year,Level_context,Size_notes,Feature_notes,Text,Page_num,Plate_num,Notes_internal
Pottery - Jar,07,04,,50,07-04,,Intermediate III,,,,,,"Inside the western doorway of room 50 of House IV was a large pottery jar fed by a little runnel (PI. XXXVII, b) made of a partially scooped-out brick, that seems never to have been covered in. As this vessel was inside the room and the liquid arrived from outside—a most unusual arrangement we must suppose that here we have the remains of some apparatus for brewing or perhaps, the preparation of oil. The jar was not holed as a drainage jar would have been, and it was well made and coated on the outside with a thick red slip which would prevent percolation.",,"PI. XXXVII, b",From Mona PDF;  Note this is the visible circle feature on the map. ASK UZMA re: confirming a water feature.
Pavement,07,04,,79,07-04,-18,Intermediate III,,,was built at a slightly higher level than the rest of the house to allow of proper drainage,,Paving - Bathing or Privy,"The little patch of paving (79) at the level — 18 ft. is all that remains of either a bathing-place or a privy which, as so often at the present day, was built at a slightly higher level than the rest of the house to allow of proper drainage. Of the small house (III) to the west of it practically nothing remained.",,,From Mona PDF;  Note this may be a visible circle feature on the map.
Well,07,05,,"77, 81",07-05,-19.5,Intermediate III,,, ,,,"The well-room (77, 81), 16 ft. long by 8 ft. wide, was entered from the north and south by two wide doorways whose sills average 19 5 ft. below datum. To the east of the well was a carefully laid pavement at the same level as the door-sills, but it had sunk badly in the centre. Shallow cavities in this pavement worn by the dumping of numberless water-jars show that this well-room was in frequent use throughout a lengthy period, and its separate entrance from the lane to the south suggests that the owner of the house freely allowed his neighbours access to his well. The spilt water drained away into Low Lane through a rectangular aperture in the eastern wall.",,,From Mona PDF
Pottery - Jar,07,06,,,07-06,,Intermediate III,,, ,,,"The large jar seen in PI. XXXVIII, a, may have been used for drainage or, possibly, it was left behind by the mason who used it in his work. ",,PI. XXXVIII,From Mona PDF; DOUBLECHECK house number against text
Well,07,06,,75,07-06,,Intermediate III,,,,,,"The well (75) must have been in use at this period, though we have not cleared inside the house as far down as the Intermediate III level.",,,From Mona PDF; CHECK W/UZMA -- note they say they did not visually witness the Intermediate III level
Well Steening,07,08,,19,07-08,-4.8,Intermediate III,,,"-4.8 ft., and it has been cleared to a depth of 19 ft. 4 ins. below that level. ",,,"The top of its often raised steening (PI. XXXVII, g) is at the level — 4.8 ft., and it has been cleared to a depth of 19 ft. 4 ins. below that level. The entrance to the well-room in the Intermediate III Phase could not be located, though one must obviously have existed. A possible doorway has been indicated in the plan, but its position was only conjectiirally estimated from a somewhat problematical jamb in the much damaged wall. Its sill would probably have been 20.5 ft. below datum.",,,From Mona PDF;  Note this is the visible circle feature on the map.
Pavement,10,02,,25,10-02,,Intermediate III,,,,,,"Only the northern half of the room was paved at this period. It is difficult to estimate how high the coping stood above the pavement, but it would evidently have been difficidt to pass from one end of the room to the other, and each end therefore had its own door, 2 ft. wide, in the eastern wall. The paved floor was about 3 ins. above the level of the door-sills. ",,,From Mona PDF; ASK UZMA re: confirming a water feature.
Well,10,04,,,10-04,,Intermediate III,,,,,,"There seems no doubt that it was once a courtyard with a well in its north-western corner (PI. XL, a). Its eastern wall had been entirely removed to the level of the pavement, though, doubtless, deeper excavation will reveal its foundations. ",,,From Mona PDF
Well Feature Detail,10,04,,,10-04,,Intermediate III,,,,1 ft. 10 -.5 ins. wide,,"A bricked-up chute, 1 ft. 10 -.5 ins. wide, is seen on the outside of the northern wall of the well-chamber ; and judging from the height which the wall now stands this chute was probably used and re-used for a considerable period of time.",,,From Mona PDF
Well - Pit,04,"01
",,79,04-01,-9,Late III,,,,2 feet 3 inches diameter,round,"Late III Phase (PL XIX). Average level:— 9-9 ft. ..... []... The pavement in room 79 was laid in several courses, in all 1 ft. thick, with its surface 9 ft. below datum. In the X. E. corner of this floor was a round pit, 2 ft. 3 ins. in diameter, made like a well of wedge-shaped bricks and with its top level with the pavement. As the floor of this pit was not paved, it may have been a soak-pit, or possibly it .served as a stand for a very large water-bowl or pan.  ",,,
